amfi_code,1yr_cagr,3yr_cagr,5yr_cagr,sharpe_ratio,alpha,beta,max_drawdown,return_rank,sharpe_rank,alpha_rank,dd_rank,fund_score
118634,0.2236521211328215,0.0758063522976058,,0.44843400890899143,0.1750072167561127,0.10349663691337586,-0.2334488614483311,0.325,0.375,0.575,0.8,46.125
118635,0.21995365120873123,0.16236841860639406,,0.664856998549062,0.1513635464823924,-0.0014335213897801022,-0.1165062450540909,0.475,0.55,0.45,0.25,45.875
149322,0.1912760461187113,0.16528044392382957,,0.4640374492204777,0.13173190226099432,-0.004050271130006519,-0.14844576917771746,0.5,0.4,0.425,0.4,44.0
125498,0.16670899216585977,0.12492937768565682,,0.3006119210425479,0.11989100971217971,0.009054412621739153,-0.21117279560132118,0.375,0.35,0.375,0.725,42.0
120842,0.18605448815462422,0.10040620430039637,,0.07599984804658912,0.0780443887615508,0.018056874208118145,-0.24003511326274884,0.35,0.275,0.3,0.825,38.875
101207,-0.24242050015436856,-0.026964750873929244,,0.16266076928646758,0.10897091901704538,-0.06528924788351527,-0.3544691649336603,0.05,0.325,0.35,0.95,32.75
120507,0.07014400079311978,0.07051904540600296,,0.49572339295331147,0.06746210411099539,-0.0004440926329707225,-0.0009773140045925555,0.3,0.45,0.25,0.025,29.375
119599,0.1190796983675011,-0.006866124385353167,,-0.05718662582818005,0.048824215945539845,0.06200180438267165,-0.5257422117012851,0.1,0.225,0.125,1.0,27.75
119092,0.034029890817970365,0.005559688070353008,,0.030784850954585913,0.0689952982167755,0.009730745001153628,-0.1440161790933726,0.15,0.25,0.275,0.375,23.875
119095,-0.454228926346248,-0.11065546853000663,,-0.07597357117478937,0.048015953637759554,-0.06695117463929204,-0.5167775370852656,0.025,0.2,0.1,0.975,23.5
100016,-0.033055090768621787,-0.00031627759670682654,,-0.20151706755966933,0.03747580763443282,-0.05826843143880895,-0.24734440880673303,0.125,0.15,0.05,0.85,22.625
120844,0.06837152766088916,0.0654165743882027,,-0.08874729621557495,0.06455677495375998,-0.00040074423947840073,-0.0011629327956168556,0.275,0.175,0.225,0.05,20.125
102886,-0.13226101829615933,-0.01832224809009908,,-0.20583160785470306,0.028969397866379445,-0.042125029021894314,-0.2800112356639287,0.075,0.125,0.025,0.875,20.0
119120,0.0572307956371807,0.05606028649588968,,-0.2265753866279158,0.05620895216638369,-0.006413850728276463,-0.04328728923970093,0.225,0.1,0.175,0.125,16.25
101208,0.0685429952818637,0.060761500834302096,,-0.8155673679088286,0.060861457957871144,0.0002667096833823833,-0.0016224980244717857,0.25,0.025,0.2,0.075,14.625
118636,0.10622598136417083,0.04152061472814461,,-0.3566295075143679,0.05074772999976104,0.0012566742731558612,-0.08316361763638702,0.175,0.075,0.15,0.15,13.625
100025,0.025017601049311722,0.046143288414864925,,-0.5670947928476847,0.042817920315060876,0.0011582183155281454,-0.04308263824636349,0.2,0.05,0.075,0.1,11.5
